item_id,item_name,item_type,brand,brand_code,bottles_per_case,alcohol_percent,bottle_volume,item_status,case_volume,unit_of_measure,case_width,case_height,case_length,net_price
100061,Templeton Rye ,wine,Templeton,31081,2,36.11,700,Active,1400,ML,11.36,14.53,25.74,61.75
100062,Laphroaig ,liqueur,Laphroaig,31082,12,33.29,1000,Active,12000,ML,18.01,19.28,36.4,83.88
100063,Glenlivet ,gin,Glenlivet,31083,9,34.25,700,Active,6300,ML,17.54,17.27,43.47,79.59
100016,Maker's Mark ,liqueur,Suntory,31036,3,36.86,750,Active,2250,ML,12.73,30.37,31.22,50.6
100017,Suntory Whisky ,wine,Suntory,31037,2,40.82,1000,Active,2000,ML,18.06,14.13,24.48,87.45
100018,Campari ,whisky,Campari,31038,22,50.39,750,Active,16500,ML,5.61,16.69,39.62,64.1
100019,Aperol ,wine,Campari,31039,3,55.24,375,Active,1125,ML,12.42,20.5,25.29,76.39
100020,Skyy Vodka ,tequila,Campari,31040,23,55.44,750,Active,17250,ML,8.12,28.87,43.52,53.17
100021,The Macallan ,beer,Edrington,31041,6,37.75,1750,Active,10500,ML,8.98,33.97,37.35,64.15
100022,Highland Park ,gin,Edrington,31042,13,45.02,750,Active,9750,ML,8.6,24.43,23.62,64.72
100023,Famous Grouse ,vodka,Edrington,31043,24,52.84,750,Active,18000,ML,19.32,28.42,24.25,44.58
100024,Glenfiddich ,gin,William,31044,4,38.33,375,Active,1500,ML,12.75,21.44,45.94,60.73
100025,Grant's ,wine,William,31045,12,48.09,1750,Active,21000,ML,17.26,14.51,20.92,70.67
100026,Hendrick's Gin ,tequila,William,31046,4,57.13,375,Active,1500,ML,7.77,13.98,35.56,37.97
100027,Corona ,vodka,Constellation,31047,13,36.19,375,Active,4875,ML,14.49,22.13,36.97,84.77
100028,Modelo ,rum,Constellation,31048,9,57.59,1750,Active,15750,ML,11.92,24.9,48.5,88.81
100029,Robert Mondavi ,vodka,Constellation,31049,1,50.78,1750,Active,1750,ML,12.37,32.78,27.51,63.83
100030,Evan Williams ,gin,Heaven,31050,9,58.27,1750,Active,15750,ML,5.04,27.08,26.82,64.31
100031,Elijah Craig ,tequila,Heaven,31051,15,39.36,375,Active,5625,ML,11.35,20.58,23.34,62.65
100008,Beefeater ,whisky,Ricard,31028,20,46.8,700,Active,14000,ML,9.05,33.83,39.12,36.45
100009,Bacardi Superior ,beer,Bacardi,31029,5,37.06,750,Active,3750,ML,7.95,23.15,39.44,40.71
100010,Grey Goose ,liqueur,Bacardi,31030,10,37.86,700,Active,7000,ML,13.94,39.14,29.65,52.36
100011,Dewar's ,vodka,Bacardi,31031,22,59.25,700,Active,15400,ML,19.76,25.01,39.27,43.77
100012,Jack Daniel's ,wine,Forman,31032,9,32.52,1750,Active,15750,ML,11.67,21.88,28.42,45.02
100013,Woodford Reserve ,beer,Forman,31033,10,51.83,1000,Active,10000,ML,14.05,13.8,39.8,78.98
100014,Finlandia ,tequila,Forman,31034,15,55.32,1750,Active,26250,ML,8.56,15.11,29.89,39.75
100015,Jim Beam ,congnac,Suntory,31035,5,39.83,375,Active,1875,ML,16.76,19.11,30.73,57.32
100064,Boodles Gin ,rum,Boodles,31084,20,48.3,700,Active,14000,ML,11.52,23.32,32.11,89.45
100065,Aviation Gin ,vodka,Aviation,31085,9,57.39,375,Active,3375,ML,16.95,12.23,20.18,73.47
100066,Bombay Sapphire ,liqueur,Bombay,31086,14,52.16,750,Active,10500,ML,5.76,23.11,39.97,86.45
100067,Hendrick's Gin ,tequila,Hendrick,31087,9,52.18,1750,Active,15750,ML,14.71,31.4,24.23,59.72
100068,Plymouth Gin ,whisky,Plymouth,31088,20,40.1,700,Active,14000,ML,9.12,27.39,26.51,49.64
100069,Tanqueray ,gin,Tanqueray,31089,2,32.18,700,Active,1400,ML,5.93,11.82,48.44,65.77
100070,Broker's Gin ,whisky,Broker,31090,6,55.22,700,Active,4200,ML,10.27,17.9,25.19,72.14
100071,Beefeater ,rum,Beefeater,31091,7,43.99,1750,Active,12250,ML,15.07,35.81,23.09,38.21
100072,Greenall's ,congnac,Greenall,31092,1,43.24,750,Active,750,ML,14.3,29.66,16.75,94.77
100073,Seagram's Gin ,vodka,Seagram,31093,17,38.43,700,Active,11900,ML,7.2,35.6,26.19,69.36
100074,Gordon's Gin ,liqueur,Gordon,31094,7,55.86,375,Active,2625,ML,9.81,26.16,41.56,48.09
100075,Nolet's Gin ,congnac,Nolet,31095,15,41.41,375,Active,5625,ML,11.94,11.49,24.42,55
100076,Sipsmith Gin ,congnac,Sipsmith,31096,9,32.32,700,Active,6300,ML,6.47,26.03,18.21,74.47
100077,Stolichnaya ,wine,Stolichnaya,31097,10,35.5,1000,Active,10000,ML,9.28,15.29,33.08,41.4
100078,Belvedere ,liqueur,Belvedere,31098,9,48.11,375,Active,3375,ML,8.56,36.96,19.38,46.88
100079,Grey Goose ,liqueur,Grey,31099,19,49.72,750,Active,14250,ML,6.61,23.84,36.17,36.45
100080,Ketel One ,rum,Ketel,31100,20,33.35,750,Active,15000,ML,10.63,23.36,29.17,72.99
100081,Ciroc spy,rum,Ciroc,31101,23,57.88,1000,Active,23000,ML,12.01,33.24,28.95,83.29
100082,Wynor anejo,vodka,Wynor,31102,3,50.36,1000,Active,3000,ML,18.62,28.17,41.23,42.97
